package com.client;
        if (j < this.go - 10 || j > this.go + this.gq + 10 || k < this.gp - 10 || k > this.gp + this.gr + 10) {
          this.fB = false;
          if (this.gn == 1)
            bU = true; 
          if (this.gn == 2)
            cd = true; 
        } 
      } 
      if (i == 1) {
        int j = this.go;
        int k = this.gp;
        int m = this.gq;
        int n = aO();
        int i1 = aQ();
        if (this.gn == 0) {
          n += 0;
          i1 += 0;
        } 
        if (this.gn == 1) {
          n -= 516;
          i1 -= 160;
        } 
        if (this.gn == 2) {
          n -= 17;
          i1 -= 343;
        } 
        if (this.gn == 3) {
          n -= 516;
          i1 += 0;
        } 
        byte b = -1;
        for (byte b1 = 0; b1 < this.iV; b1++) {
          int i2 = k + 31 + (this.iV - 1 - b1) * 15;
          if (n > j && n < j + m && i1 > i2 - 13 && i1 < i2 + 3)
            b = b1; 
        } 
        if (b != -1)
          H(b); 
        this.fB = false;
        if (this.gn == 1)
          bU = true; 
        if (this.gn == 2)
          cd = true; 
      } 
      return true;
    } 
    if (i == 1 && this.iV > 0) {
      int j = this.iw[this.iV - 1];
      if (j == 632 || j == 78 || j == 867 || j == 431 || j == 53 || j == 74 || j == 454 || j == 539 || j == 493 || j == 847 || j == 447 || j == 1125) {
        int k = this.iu[this.iV - 1];
        int m = this.iv[this.iV - 1];
        e e1 = e.ai[m];
        if (e1.bk || e1.aG) {
          this.kp = false;
          this.gT = 0;
          this.io = m;
          this.ip = k;
          this.iq = 2;
          this.ir = aO();
          this.is = aQ();
          if ((e.ai[m]).aH == bj)
            this.iq = 1; 
          if ((e.ai[m]).aH == ci)
            this.iq = 3; 
          return true;
        } 
      } 
    } 
    if (i == 1 && (this.kA == 1 || F(this.iV - 1)) && this.iV > 2)
      i = 2; 
    if (i == 1 && this.iV > 0)
      H(this.iV - 1); 
    if (i == 2 && this.iV > 0)
      by(); 
    aT();
    return false;
  }
  
  private final void aT() {
    boolean bool = (t == ScreenMode.FIXED) ? true : false;
    if (bool) {
    
    } else {
    
    } 
    this
      
      .dG = (aK() >= v - 210 && aK() <= v - 157 && aM() >= (u.P ? 90 : 55) && aM() < (u.P ? 119 : 104));
    if (bool) {
    
    } else {
    
    } 
    this
      
      .aN = (aK() >= v - (u.P ? 196 : 186) && aK() <= v - (u.P ? 142 : 132) && aM() >= (u.P ? 123 : 132) && aM() < (u.P ? 150 : 159));
    this
      
      .dI = bool ? ((aK() >= 522 && aK() <= 544 && aM() >= 20 && aM() <= 47)) : ((aK() >= v - 205 && aK() <= v - 184 && aM() >= 27 && aM() <= 44));
    this
      
      .dJ = bool ? ((aK() >= 715 && aK() <= 740 && aM() >= 132 && aM() <= 160)) : ((aK() >= v - 34 && aK() <= v - 5 && aM() >= 143 && aM() <= 172));
  }
  
  public static int D = 0;
  
  public int E;
  
  public int F;
  
  public int G;
  
  public long H;
  
  public e I;
  
  private int dL;
  
  private int dM;
  
  public static String a(String paramString) {
    File file = new File(paramString);
    file.getName();
    int i = file.getName().lastIndexOf('.');
    if (0 < i && i <= file.getName().length() - 2)
      return file.getName().substring(0, i); 
    return "";
  }
  
  public String b(int paramInt1, int paramInt2) {
    return a.c() + u.t + "index" + paramInt1 + "/" + ((paramInt2 != -1) ? (paramInt2 + ".gz") : "");
  }
  
  public void k() {
    for (byte b = 0; b < 10; b++) {
      try {
        d(b);
      } catch (Exception exception) {
        exception.printStackTrace();
      } 
    } 
    l();
    m();
    n();
  }
  
  public byte[] a(File paramFile) {
    try {
      byte[] arrayOfByte = new byte[(int)paramFile.length()];
      FileInputStream fileInputStream = new FileInputStream(paramFile);
      fileInputStream.read(arrayOfByte);
      fileInputStream.close();
      return arrayOfByte;
    } catch (Exception exception) {
      exception.printStackTrace();
      return null;
    } 
  }
  
  public void d(int paramInt) {
    if (!(new File(b(paramInt, -1))).exists()) {
      System.out.println("No index data found for: " + paramInt);
      return;
    } 
    System.out.println("Started repacking index " + paramInt + ".");
    int i = ((new File(b(paramInt, -1))).listFiles()).length;
    File[] arrayOfFile = (new File(b(paramInt, -1))).listFiles();
    byte b = 0;
    try {
      for (byte b1 = 0; b1 < i; b1++) {
        if (arrayOfFile[b1] != null && 
          a(arrayOfFile[b1], paramInt))
          b++; 
      } 
    } catch (Exception exception) {
      System.out.println("Error packing index " + paramInt + ".");
    } 
    System.out.println("Packed " + b + "/" + i + " files to index " + paramInt + ".");
  }
  
  public boolean a(File paramFile, int paramInt) {
    int i = Integer.parseInt(a(paramFile.toString()));
    byte[] arrayOfByte = a(paramFile);
    if (arrayOfByte != null && arrayOfByte.length > 0) {
      this.bq[paramInt].a(arrayOfByte.length, arrayOfByte, i);
      return true;
    } 
    System.out.println("No file to pack: " + paramFile);
    return false;
  }
  
  public void l() {
    if ((new File(u.p)).exists()) {
      System.out.println("Repacking custom maps..");
      a(4, new File(u.p));
    } 
  }
  
  public void m() {
    if ((new File(u.q)).exists()) {
      System.out.println("Repacking custom models..");
      a(1, new File(u.q));
    } 
  }
  
  public void n() {
    if ((new File(u.r)).exists()) {
      System.out.println("Repacking custom animations..");
      a(2, new File(u.r));
    } 
  }
  
  private void a(int paramInt, File paramFile) {
    if (paramFile.isDirectory()) {
      File[] arrayOfFile = paramFile.listFiles();
      if (arrayOfFile != null)
        Arrays.<File>stream(arrayOfFile).forEach(paramFile -> a(paramInt, paramFile)); 
    } else {
      a(paramFile, paramInt);
      System.out.println("Pack " + paramFile.getName() + " to index " + paramInt);
    } 
  }
  
  public void o() {
    File file = new File(a.c() + "/Raw/");
    File[] arrayOfFile = file.listFiles();
    for (byte b = 0; b < arrayOfFile.length; b++) {
      String str = arrayOfFile[b].getName();
      byte[] arrayOfByte = b(a.c() + "/Raw/" + str);
      am.c(arrayOfByte, Integer.parseInt(a(str)));
    } 
  }
  
  public static final byte[] b(String paramString) {
    try {
      File file = new File(paramString);
      int i = (int)file.length();
      byte[] arrayOfByte = new byte[i];
      DataInputStream dataInputStream = new DataInputStream(new BufferedInputStream(new FileInputStream(paramString)));
      dataInputStream.readFully(arrayOfByte, 0, i);
      dataInputStream.close();
      D++;
      return arrayOfByte;
    } catch (Exception exception) {
      System.out.println("Read Error: " + paramString);
      return null;
    } 
  }
  
  public void p() {
    for (byte b = 0; b < '; b++) {
      byte[] arrayOfByte = e(b);
      if (arrayOfByte != null && arrayOfByte.length > 0)
        this.bq[1].a(arrayOfByte.length, arrayOfByte, b); 
    } 
  }
  
  public byte[] e(int paramInt) {
    try {
      File file = new File(a.c() + "./pModels/" + paramInt + ".gz");
      byte[] arrayOfByte = new byte[(int)file.length()];
      FileInputStream fileInputStream = new FileInputStream(file);
      fileInputStream.read(arrayOfByte);
      System.out.println("" + paramInt + " aByte = [" + arrayOfByte + "]!");
      fileInputStream.close();
      return arrayOfByte;
    } catch (Exception exception) {
      return null;
    } 
  }
  
  public void q() {
    for (byte b = 0; b < '; b++) {
      byte[] arrayOfByte = f(b);
      if (arrayOfByte != null && arrayOfByte.length > 0) {
        this.bq[4].a(arrayOfByte.length, arrayOfByte, b);
        System.out.println("Maps Added");
      } 
    } 
  }
  
  public byte[] f(int paramInt) {
    try {
      File file = new File(a.c() + "./maps/" + paramInt + ".gz");
      byte[] arrayOfByte = new byte[(int)file.length()];
      FileInputStream fileInputStream = new FileInputStream(file);
      fileInputStream.read(arrayOfByte);
      a("aByte = [" + arrayOfByte + "]!", 0, "");
      fileInputStream.close();
      return arrayOfByte;
    } catch (Exception exception) {
      return null;
    } 
  }
  
  public void a(boolean paramBoolean, byte[] paramArrayOfbyte) {
    a.z = paramBoolean ? 1 : 0;
    a.b(paramArrayOfbyte, paramArrayOfbyte.length);
  }
  
  public final void r() {
    try {
      this.gQ = -1;
      this.hQ.f();
      this.hl.f();
      bm.c();
      s();
      this.gm.b();
      System.gc();
      X();
      byte b1;
      for (b1 = 0; b1 < 4; b1++)
        this.kj[b1].a(); 
      for (b1 = 0; b1 < 4; b1++) {
        for (byte b = 0; b < 104; b++) {
          for (byte b3 = 0; b3 < 104; b3++)
            this.kD[b1][b][b3] = 0; 
        } 
      } 
      ba ba = new ba(this.kD, this.jZ);
      int i1 = this.jE.length;
      bZ.b(0);
      if (!this.jo) {
        byte b;
        for (b = 0; b < i1; b++) {
          int i3 = (this.kk[b] >> 8) * 64 - bv;
          int i4 = (this.kk[b] & 0xFF) * 64 - bw;
          byte[] arrayOfByte = this.jE[b];
          if (arrayOfByte != null)
            ba.a(arrayOfByte, i4, i3, (this.hZ - 6) * 8, (this.ia - 6) * 8, this.kj); 
        } 
        for (b = 0; b < i1; b++) {
          int i3 = (this.kk[b] >> 8) * 64 - bv;
          int i4 = (this.kk[b] & 0xFF) * 64 - bw;
          byte[] arrayOfByte = this.jE[b];
          if (arrayOfByte == null && this.ia < 800)
            ba.a(i4, 64, 64, i3); 
        } 
        iB++;
        if (iB > 160) {
          iB = 0;
          bZ.b(238);
          bZ.c(96);
        } 
        bZ.b(0);
        for (b = 0; b < i1; b++) {
          byte[] arrayOfByte = this.ku[b];
          if (arrayOfByte != null) {
            int i3 = (this.kk[b] >> 8) * 64 - bv;
            int i4 = (this.kk[b] & 0xFF) * 64 - bw;
            ba.a(i3, this.kj, i4, this.gm, arrayOfByte);
          } 
        } 
      } 
      if (this.jo) {
        byte b;
        for (b = 0; b < 4; b++) {
          for (byte b3 = 0; b3 < 13; b3++) {
            for (byte b4 = 0; b4 < 13; b4++) {
              int i3 = this.iT[b][b3][b4];
              if (i3 != -1) {
                int i4 = i3 >> 24 & 0x3;
                int i5 = i3 >> 1 & 0x3;
                int i6 = i3 >> 14 & 0x3FF;
                int i7 = i3 >> 3 & 0x7FF;
                int i8 = (i6 / 8 << 8) + i7 / 8;
                for (byte b5 = 0; b5 < this.kk.length; ) {
                  if (this.kk[b5] != i8 || this.jE[b5] == null) {
                    b5++;
                    continue;
                  } 
                  ba.a(i4, i5, this.kj, b3 * 8, (i6 & 0x7) * 8, this.jE[b5], (i7 & 0x7) * 8, b, b4 * 8);
                } 
              } 
            } 
          } 
        } 
        for (b = 0; b < 13; b++) {
          for (byte b3 = 0; b3 < 13; b3++) {
            int i3 = this.iT[0][b][b3];
            if (i3 == -1)
              ba.a(b3 * 8, 8, 8, b * 8); 
          } 
        } 
        bZ.b(0);
        for (b = 0; b < 4; b++) {
          for (byte b3 = 0; b3 < 13; b3++) {
            for (byte b4 = 0; b4 < 13; b4++) {
              int i3 = this.iT[b][b3][b4];
              if (i3 != -1) {
                int i4 = i3 >> 24 & 0x3;
                int i5 = i3 >> 1 & 0x3;
                int i6 = i3 >> 14 & 0x3FF;
                int i7 = i3 >> 3 & 0x7FF;
                int i8 = (i6 / 8 << 8) + i7 / 8;
                for (byte b5 = 0; b5 < this.kk.length; ) {
                  if (this.kk[b5] != i8 || this.ku[b5] == null) {
                    b5++;
                    continue;
                  } 
                  ba.a(this.kj, this.gm, i4, b3 * 8, (i7 & 0x7) * 8, b, this.ku[b5], (i6 & 0x7) * 8, i5, b4 * 8);
                } 
              } 
            } 
          } 
        } 
      } 
      bZ.b(0);
      ba.a(this.kj, this.gm);
      this.bX.b();
      bZ.b(0);
      int i2 = ba.b;
      if (i2 > this.fT)
        i2 = this.fT; 
      if (i2 < this.fT - 1)
        i2 = this.fT - 1; 
      if (gy) {
        this.gm.a(ba.b);
      } else {
        this.gm.a(0);
      } 
      for (byte b2 = 0; b2 < 104; b2++) {
        for (byte b = 0; b < 104; b++)
          c(b2, b); 
      } 
      hM++;
      if (hM > 98) {
        hM = 0;
        bZ.b(150);
      } 
      I();
    } catch (Exception exception) {
      exception.printStackTrace();
    } 
    h.B.a();
    if (gy && a.d != null) {
      int i1 = this.bM.a(0);
      for (byte b = 0; b < i1; b++) {
        int i2 = this.bM.b(b);
        if ((i2 & 0x79) == 0)
          am.b(b); 
      } 
    } 
    bZ.b(210);
    bZ.h(1057001181);
    System.gc();
    bm.d();
    this.bM.g();
    int i = (this.hZ - 6) / 8 - 1;
    int j = (this.hZ + 6) / 8 + 1;
    int k = (this.ia - 6) / 8 - 1;
    int m = (this.ia + 6) / 8 + 1;
    if (this.jc) {
      i = 49;
      j = 50;
      k = 49;
      m = 50;
    } 
    for (int n = i; n <= j; n++) {
      for (int i1 = k; i1 <= m; i1++) {
        if (n == i || n == j || i1 == k || i1 == m) {
          int i2 = this.bM.a(0, i1, n);
          if (i2 != -1)
            this.bM.b(i2, 3); 
          int i3 = this.bM.a(1, i1, n);
          if (i3 != -1)
            this.bM.b(i3, 3); 
        } 
      } 
    } 
  }
  
  public void s() {
    h.B.a();
    h.z.a();
    f.K.a();
    e.l.a();
    e.k.a();
    bf.ao.a();
    d.l.a();
  }
  
  public void g(int paramInt) {
    int[] arrayOfInt = this.kH.B;
    int i = arrayOfInt.length;
    int j;
    for (j = 0; j < i; j++)
      arrayOfInt[j] = 0; 
    for (j = 1; j < 103; j++) {
      int m = 24628 + (103 - j) * 512 * 4;
      for (byte b1 = 1; b1 < 103; b1++) {
        if ((this.kD[paramInt][b1][j] & 0x18) == 0)
          this.gm.a(arrayOfInt, m, paramInt, b1, j); 
        if (paramInt < 3 && (this.kD[paramInt + 1][b1][j] & 0x8) != 0)
          this.gm.a(arrayOfInt, m, paramInt + 1, b1, j); 
        m += 4;
      } 
    } 
    j = (238 + (int)(Math.random() * 20.0D) - 10 << 16) + (238 + (int)(Math.random() * 20.0D) - 10 << 8) + 238 + (int)(Math.random() * 20.0D) - 10;
